hit_id,clone_id,identity_percentage,hit_start,hit_end
147611H169M39502H,AC019063.4,80.368,349,510
102957H109M1I58M84157H,AC019063.4,74.85,515,681
118901H113M1I12M1D45M68210H,AC019063.4,77.711,690,855
109324H110M1I57M77790H,AC019063.4,76.19,860,1027
103471H110M1I57M83643H,AC019063.4,75,1715,1878
130851H171M56260H,AC019063.4,79.114,1887,2043
10358H127M1D39M176758H,AC019063.4,75,2056,2110
26609H134M1D24M139788H,AC124008.4,82.716,152,313
50067H171M116317H,AC124008.4,84.795,314,484
12796H12M1D73M1D80M153594H,AC124008.4,80.925,485,657
54463H171M111921H,AC124008.4,85.294,659,827
100338H131M1D39M66047H,AC124008.4,78.235,828,997
28475H61M1D109M137910H,AC124008.4,83.041,1000,1170
51282H171M115102H,AC124008.4,84.884,1171,1342
19334H79M1D87M147055H,AC124008.4,81.875,1354,1512
25747H171M140637H,AC124008.4,82.635,1517,1683
20869H110M1I48M145527H,AC124008.4,82.143,1688,1854
53610H50M1I118M112776H,AC124008.4,85.185,1879,2039
24917H147M141491H,AC124008.4,82.558,2041,2212
60881H129M1I6M2D34M105504H,AC124008.4,86.047,2213,2383
127467H162M38926H,AC124008.4,80.838,2385,2551
4618H22M1I149M161765H,AC124008.4,84.431,2560,2725
34118H171M132266H,AC124008.4,83.333,2730,2897
21849H171M144535H,AC124008.4,82.249,2898,3066
130025H15M4D148M36367H,AC124008.4,81.098,3073,3236
29155H72M1D41M1I57M137229H,AC124008.4,83.041,3241,3411
42905H171M123479H,AC124008.4,84.211,3412,3582
52101H130M1I6M2D33M114284H,AC124008.4,84.906,3596,3754
120268H81M2D30M1I57M46118H,AC124008.4,80.233,3755,3925
56364H171M110020H,AC124008.4,85.465,3926,4097
126272H104M1I58M40120H,AC124008.4,80.814,4278,4448
133953H167M32435H,AC124008.4,81.548,4451,4618
10190H86M4D81M156198H,AC124008.4,79.07,4619,4790
45122H130M1I5M1D35M121262H,AC124008.4,84.302,4791,4962
56513H130M1I6M1D34M109871H,AC124008.4,85.465,4963,5134
67143H171M99241H,AC124008.4,86.628,5135,5305
41544H165M124846H,AC124008.4,84.118,5308,5477
47850H116M1D52M118537H,AC124008.4,84.496,5480,5607
73564H108M1I62M92820H,AC124008.4,87.209,5740,5910
26440H171M139944H,AC124008.4,82.659,5911,6083
11248H22M1D91M1I56M155137H,AC124008.4,79.651,6084,6255
82664H21M1D67M1D24M1I57M83721H,AC124008.4,88.024,6260,6426
20321H130M8D33M146071H,AC124008.4,81.988,6438,6598
28304H62M1I105M138083H,AC124008.4,82.941,6599,6768
123525H114M1I55M42860H,AC124008.4,80.588,6771,6938
125237H170M41148H,AC124008.4,80.702,6939,7108
127805H20M5D142M38588H,AC124008.4,80.864,7118,7279
120618H75M1D28M1I57M45776H,AC124008.4,80.233,7280,7451
59167H110M1I57M107220H,AC124008.4,85.802,7461,7622
121121H64M4D103M45267H,AC124008.4,80.24,7627,7793
127121H167M39267H,AC124008.4,80.814,7794,7965
94693H90M1I79M71692H,AC124008.4,89.535,7966,8137
60536H113M1I58M105847H,AC124008.4,85.965,8138,8308
27635H169M138751H,AC124008.4,82.822,8319,8481
19158H114M1I57M147225H,AC124008.4,81.871,8482,8651
29925H171M136459H,AC124008.4,83.041,8653,8823
133608H112M1I57M32777H,AC124008.4,81.481,8833,8994
43589H143M1D27M122796H,AC124008.4,84.211,8995,9165
40227H171M126157H,AC124008.4,83.951,9176,9337
24541H161M141853H,AC124008.4,82.456,9338,9508
40860H171M125524H,AC124008.4,84.024,9509,9676
20825H171M145559H,AC124008.4,82.099,9688,9849
129849H114M1I55M36536H,AC124008.4,81.065,9850,10017
57390H146M1D24M108995H,AC124008.4,85.629,10025,10190
151H104M1I57M166242H,AC124008.4,81.871,10191,10357
131045H89M1D81M35340H,AC124008.4,81.287,10358,10528
